index,search_keywords,scrape_url,num_srp,time_stamp,user_id,store_name,item_id,store_url,item_title,item_pic,item_url,item_price,shipping_fee,item_location,reserve_price,qty_paid,review_cnt,taobao_tmall,store_rating,ratesum,favorableRate,industry,store_rating_industry_avg,rating_as_described,rad_above_avg,rad_re_avg,rating_service_attitude,rsa_above_avg,rsa_re_avg,rating_shipping,rsh_above_avg,rsh_re_avg,taobao_enterprise,rating_total,seller_reputation,other,,
CC01,,https://s.taobao.com/search?q=4G%E9%97%AA%E5%AD%98%E5%8D%A1+%E7%9B%B8%E6%9C%BA&js=1&style=list&stats_click=search_radio_all%3A1&initiative_id=staobaoz_20151211&ie=utf8&s=88,3,1/12/16 21:30,2045338085,¾á±ŒÏ_¾¥¡ÊÉŠÈ¦Œ¤,41841572608,//store.taobao.com/shop/view_shop.htm?user_number_id=2045338085,àÔŒ£ÇÁÀSDŒÁ4GŒ ÉŒ_÷ŒÁ ¾¥¡Êİü¾Ï¼ŒÁ SDHC CLASS4Œ_÷Œâ¬ŒÁ İü¾Ï¼ŠüÒÓ¬Œ ÉŒ_÷,//g-search1.alicdn.com/img/bao/uploaded/i4/i4/TB1zuScGFXXXXbrXXXXXXXXXXXX_!!2-item_pic.png,//item.taobao.com/item.htm?id=41841572608&ns=1&abbucket=0#detail,39,10,Œ_ÀŠüÏ ¾á±ŒÏ_,39,0Š¼¼ŠÈ÷¾Â_,0,taobao,3ÌÑÕÈ,8,98.68%,3C¾¥¡Ê,100%,4.82,1,1.90%,4.87,1,20.25%,4.84,1,12.52%,0,98.67,8,àÔäÎŒĞŒ¨¦,,
CC01,,https://s.taobao.com/search?q=4G%E9%97%AA%E5%AD%98%E5%8D%A1+%E7%9B%B8%E6%9C%BA&js=1&style=list&stats_click=search_radio_all%3A1&initiative_id=staobaoz_20151211&ie=utf8&s=88,3,1/12/16 21:30,2549801103,¦É¼¤Œ_¤ÎÎzh,5.24892E+11,//store.taobao.com/shop/view_shop.htm?user_number_id=2549801103,ŒÎÉâ¨¾_£Œ_â 4Gİü¾Ï¼ŒÁ2GÇ÷ÛÙSDŒÁ 4GŒ ÉŒ_÷ŒÁ 4G¾¥¡Ê¾Ï¼Œ_÷Œâ¬ŒÁ 4GÑ»Œ_÷ŒÁ,//g-search3.alicdn.com/img/bao/uploaded/i4/i1/TB1XFKCLXXXXXbyXFXXXXXXXXXX_!!0-item_pic.jpg,//item.taobao.com/item.htm?id=524892275186&ns=1&abbucket=0#detail,26,0,Œ_ÀŠüÏ ¾á±ŒÏ_,32.5,0Š¼¼ŠÈ÷¾Â_,0,taobao,1ÌÑÕÈ,6,97.18%,3C¾¥¡Ê,100%,4.8,0,0.00%,4.83,0,0.00%,4.78,-1,0.76%,0,97.17,6,2Œ_©Œ ÉŒÔ«¤,,
CC01,,https://s.taobao.com/search?q=4G%E9%97%AA%E5%AD%98%E5%8D%A1+%E7%9B%B8%E6%9C%BA&js=1&style=list&stats_click=search_radio_all%3A1&initiative_id=staobaoz_20151211&ie=utf8&s=132,4,1/12/16 21:30,72853114,iamzq1983,10665152432,//store.taobao.com/shop/view_shop.htm?user_number_id=72853114,àÔŒ£ÇÁÀKingStonSDHC 4G¾äÜ¾Ï¼ŒÁ/Œ_÷Œâ¬ŒÁ/İü¾Ï¼ŒÁ/SDŒÁ/Œ ÉŒ_÷ŒÁ/¾_£ŒÒ,//g-search1.alicdn.com/img/bao/uploaded/i4/i2/T1AQ9eXilpXXXVNJw__105716.jpg,//item.taobao.com/item.htm?id=10665152432&ns=1&abbucket=0#detail,29,6,¾±ÙÜ İŒÙ_,29,0Š¼¼ŠÈ÷¾Â_,0,taobao,2ÌÑÒŒ Ê,12,98.72%,3C¾¥¡Ê,100%,4.83,1,6.17%,4.86,1,13.50%,4.82,1,3.76%,0,98.72,12,àÔäÎŒĞŒ¨¦|||1Œ_©Œ ÉŒÔ«¤,,
CC01,,https://s.taobao.com/search?q=4G%E9%97%AA%E5%AD%98%E5%8D%A1+%E7%9B%B8%E6%9C%BA&js=1&style=list&stats_click=search_radio_all%3A1&initiative_id=staobaoz_20151211&ie=utf8&s=132,4,1/12/16 21:30,107940360,xd_¡ŠÈ£¾¥¡Ê,45770627612,//store.taobao.com/shop/view_shop.htm?user_number_id=107940360,Š¼Î¾äÜ 1G 2G 4G 8G 32G SDŒÁ İü¾Ï¼ŒÁ Œ ÉŒ_÷ŒÁ ¾¥¡Êİü¾Á SDŒ_÷Œâ¬ŒÁ,//g-search3.alicdn.com/img/bao/uploaded/i4/i4/TB1jPK8IXXXXXbIXFXXXXXXXXXX_!!0-item_pic.jpg,//item.taobao.com/item.htm?id=45770627612&ns=1&abbucket=0#detail,10,23,Œ_ÀŠüÏ Œ_ÀŒá_,10,5Š¼¼ŠÈ÷¾Â_,7,taobao,4ÌÑÕÈ,9,99.39%,3C¾¥¡Ê,100%,4.86,1,26.42%,4.86,1,10.61%,4.86,1,27.23%,0,99.39,9,Š¼Î¾äÜŒ¨«|||ÛÛ«¤À«_ª©,,
CC01,,https://s.taobao.com/search?q=4G%E9%97%AA%E5%AD%98%E5%8D%A1+%E7%9B%B8%E6%9C%BA&js=1&style=list&stats_click=search_radio_all%3A1&initiative_id=staobaoz_20151211&ie=utf8&s=132,4,1/12/16 21:30,409405480,Š¼_Œ_÷¾¥¡ÊŠüÒ´Œ¼Ñ,21176520415,//store.taobao.com/shop/view_shop.htm?user_number_id=409405480,SanDisk Ñ»À» 4GÇ÷ÛÙ¾¥¡Êİü¾Ï¼Œ ÉŒ_÷ŒÁ SDŒÁ SDHC Œ_÷Œâ¬ŒÁ,//g-search1.alicdn.com/img/bao/uploaded/i4/i2/T1gnZcXlxfXXXD7M7U_015015.jpg,//detail.tmall.com/item.htm?id=21176520415&ns=1&abbucket=0,35,12,Šü_¾µá,35,1Š¼¼ŠÈ÷¾Â_,1,tmall,4ÌÑÒŒ Ê,14,100.00%,3C¾¥¡Ê,100%,4.89,1,22.51%,4.87,1,31.83%,4.82,1,15.86%,0,100,14,Œ_©ÎÇŒ¨«|||ÛÛ«¤À«_ª©,,
CC01,,https://s.taobao.com/search?q=4G%E9%97%AA%E5%AD%98%E5%8D%A1+%E7%9B%B8%E6%9C%BA&js=1&style=list&stats_click=search_radio_all%3A1&initiative_id=staobaoz_20151211&ie=utf8&s=132,4,1/12/16 21:30,2184533491,____3353,5.21091E+11,//store.taobao.com/shop/view_shop.htm?user_number_id=2184533491,Œ_¾ÏÛÉŠüÒÓ¬Œ ÉŒ_÷ŒÁTFŒÁmicroŒ_÷Œâ¬SDŒÁ¾äÜ¾Ï¼İü¾Ï¼Œø_ö»ŠÈ»¨¡Œ_¥ŠÈ»ŒÁ4G ŒÉ¦,//g-search3.alicdn.com/img/bao/uploaded/i4/i4/TB1nPfmHVXXXXb6XXXXXXXXXXXX_!!0-item_pic.jpg,//item.taobao.com/item.htm?id=521091297645&ns=1&abbucket=0#detail,50,10,Œ_ÀŠüÏ ÷_¾±Ù,50,1Š¼¼ŠÈ÷¾Â_,2,taobao,2ÌÑŒÀÄ,2,100.00%,__ŒÒÉŠÈ¦,100%,5,1,100.00%,5,1,100.00%,5,1,100.00%,0,100,2,1Œ_©Œ ÉŒÔ«¤|||ÛÛ«¤À«_ª©,,
CC01,,https://s.taobao.com/search?q=4G%E9%97%AA%E5%AD%98%E5%8D%A1+%E7%9B%B8%E6%9C%BA&js=1&style=list&stats_click=search_radio_all%3A1&initiative_id=staobaoz_20151211&ie=utf8&s=132,4,1/12/16 21:30,673977557,xuerunyang879,14592640250,//store.taobao.com/shop/view_shop.htm?user_number_id=673977557,àÔŒ£ÇÁÀ TF 4G class4 ¾äÜ¾Ï¼Œ ÉŒ_÷ŒÁ microSDŒÁ ÛSDŒÁŒ´Ñİü¾Ï¼Œ ÉŒ_÷ŒÁ,//g-search3.alicdn.com/img/bao/uploaded/i4/i3/TB1b6ZBHpXXXXXrapXXXXXXXXXX_!!0-item_pic.jpg,//item.taobao.com/item.htm?id=14592640250&ns=1&abbucket=0#detail,19.9,0,Œ_ÀŠüÏ ¾á±ŒÏ_,19.9,2Š¼¼ŠÈ÷¾Â_,1,taobao,4ÌÑÕÈ,9,99.23%,3C¾¥¡Ê,100%,4.87,1,26.88%,4.9,1,34.57%,4.84,1,15.46%,0,99.22,9,2Œ_©Œ ÉŒÔ«¤|||8Œ_©ÛÛ«¤,,
CC01,,https://s.taobao.com/search?q=4G%E9%97%AA%E5%AD%98%E5%8D%A1+%E7%9B%B8%E6%9C%BA&js=1&style=list&stats_click=search_radio_all%3A1&initiative_id=staobaoz_20151211&ie=utf8&s=132,4,1/12/16 21:30,1335755,ŒàÁŒ¡÷¾¥¡Ê,38340947923,//store.taobao.com/shop/view_shop.htm?user_number_id=1335755,ŒÎÉâ¨Œ_Ù£É¾_ŠüÜ4GB/4G SDŒÁ¾¥¡ÊÉ¤İü¾Ï¼/¾ÔãŒÄ¾Ï¼Œ_÷Œâ¬ŒÁ/Œ ÉŒ_÷ŒÁ/Ñ»Œ_÷ŒÁ,//g-search1.alicdn.com/img/bao/uploaded/i4/i2/TB1CL3gHFXXXXa4apXXXXXXXXXX_!!0-item_pic.jpg,//item.taobao.com/item.htm?id=38340947923&ns=1&abbucket=0#detail,28,0,Œ¨äŒ__ Œöâ´,28,1Š¼¼ŠÈ÷¾Â_,1,taobao,4ÌÑÒŒ Ê,14,99.37%,3C¾¥¡Ê,100%,4.85,1,16.07%,4.86,1,13.59%,4.86,1,22.42%,0,99.37,14,,,
CC01,,https://s.taobao.com/search?q=4G%E9%97%AA%E5%AD%98%E5%8D%A1+%E7%9B%B8%E6%9C%BA&js=1&style=list&stats_click=search_radio_all%3A1&initiative_id=staobaoz_20151211&ie=utf8&s=132,4,1/12/16 21:30,718607276,janey_2001,21206108634,//store.taobao.com/shop/view_shop.htm?user_number_id=718607276,¾üÉŠÈÒÓ©ŒĞ ŠüÏ_ TOSHIBA SD4G Class4 İü¾Ï¼Ñ»Œ_÷ŒÁ Œ_Ù£ÉÁÎ«¤,//g-search2.alicdn.com/img/bao/uploaded/i4/i3/17276018537094113/T1TkIeXjVdXXXXXXXX_!!0-item_pic.jpg,//item.taobao.com/item.htm?id=21206108634&ns=1&abbucket=0#detail,26,8,Šü_¾µá,26,0Š¼¼ŠÈ÷¾Â_,0,taobao,1ÌÑÕÈ,6,99.35%,3C¾¥¡Ê,100%,5,1,100.00%,5,1,100.00%,5,1,100.00%,0,99.35,6,2Œ_©Œ ÉŒÔ«¤,,
CC01,,https://s.taobao.com/search?q=4G%E9%97%AA%E5%AD%98%E5%8D%A1+%E7%9B%B8%E6%9C%BA&js=1&style=list&stats_click=search_radio_all%3A1&initiative_id=staobaoz_20151211&ie=utf8&s=132,4,1/12/16 21:30,59929955,àÔŒà_Œà¡İü¾Ï¼ÁÎ,40464287385,//store.taobao.com/shop/view_shop.htm?user_number_id=59929955,¾_ŠüÜ SDŒÁ 20M/S 4G Œ_÷Œâ¬ŒÁ Ñ»Œ_÷ŒÁ Œ ÉŒ_÷ŒÁ Œ¥Œİü¾Ï¼ Ç÷ÛÙ,//g-search1.alicdn.com/img/bao/uploaded/i4/i3/T1fD4SXBlaXXXXXXXX_!!0-item_pic.jpg,//item.taobao.com/item.htm?id=40464287385&ns=1&abbucket=0#detail,25,10,Šü_¾µá,25,0Š¼¼ŠÈ÷¾Â_,0,taobao,4ÌÑÒŒ Ê,14,99.67%,3C¾¥¡Ê,100%,4.9,1,47.97%,4.89,1,31.71%,4.9,1,44.29%,0,99.67,14,àÔäÎŒĞŒ¨¦|||1Œ_©Œ ÉŒÔ«¤|||8Œ_©ÛÛ«¤|||ÛÛ«¤À«_ª©,,
CC01,,https://s.taobao.com/search?q=4G%E9%97%AA%E5%AD%98%E5%8D%A1+%E7%9B%B8%E6%9C%BA&js=1&style=list&stats_click=search_radio_all%3A1&initiative_id=staobaoz_20151211&ie=utf8&s=132,4,1/12/16 21:30,678692664,chuangxinkejiÑ»Œ_÷888,43427954265,//store.taobao.com/shop/view_shop.htm?user_number_id=678692664,¦_àSD4GŒ ÉŒ_÷ŒÁ ¾¥¡Êİü¾Ï¼ŒÁSDHCŒ_÷Œâ¬ŒÁ ____SDŒÁ4G¾_£ŒÒä_ŠÈá,//g-search3.alicdn.com/img/bao/uploaded/i4/i4/TB1lah8HXXXXXakXFXXXXXXXXXX_!!0-item_pic.jpg,//item.taobao.com/item.htm?id=43427954265&ns=1&abbucket=0#detail,15,8,Œ_ÀŠüÏ ¾á±ŒÏ_,15,0Š¼¼ŠÈ÷¾Â_,0,taobao,1ÌÑÒŒ Ê,11,98.46%,3C¾¥¡Ê,100%,4.92,1,54.63%,4.92,1,47.51%,4.92,1,55.13%,0,98.45,11,2Œ_©Œ ÉŒÔ«¤,,
CC01,,https://s.taobao.com/search?q=4G%E9%97%AA%E5%AD%98%E5%8D%A1+%E7%9B%B8%E6%9C%BA&js=1&style=list&stats_click=search_radio_all%3A1&initiative_id=staobaoz_20151211&ie=utf8&s=132,4,1/12/16 21:30,650400553,Œ¨_¾_¡¾¥¡ÊŠüÒ´Œ¼Ñ,9178812657,//store.taobao.com/shop/view_shop.htm?user_number_id=650400553,SanDiskÑ»À» SDHCŒ_÷Œâ¬ŒÁ 4GŒ ÉŒ_÷ŒÁ SDŒÁ4g Class4 ¾¥¡Êİü¾Ï¼Œ_÷Œâ¬ŒÁ,//g-search1.alicdn.com/img/bao/uploaded/i4/i2/TB1rQO1LXXXXXbeXpXXXXXXXXXX_!!0-item_pic.jpg,//detail.tmall.com/item.htm?id=9178812657&ns=1&abbucket=0,16.9,10,Šü_¾µá,18.9,5Š¼¼ŠÈ÷¾Â_,127,tmall,5ÌÑÒŒ Ê,15,100.00%,3C¾¥¡Ê,100%,4.91,1,37.63%,4.87,1,32.57%,4.85,1,32.47%,0,100,15,Œ_©ÎÇŒ¨«,,
CC01,,https://s.taobao.com/search?q=4G%E9%97%AA%E5%AD%98%E5%8D%A1+%E7%9B%B8%E6%9C%BA&js=1&style=list&stats_click=search_radio_all%3A1&initiative_id=staobaoz_20151211&ie=utf8&s=132,4,1/12/16 21:30,726509267,hys880124,16852503068,//store.taobao.com/shop/view_shop.htm?user_number_id=726509267,ŠÀÄÓÛ¾_£ŒÒ àÔŒ£ÇÁÀ HCSD4Gİü¾Ï¼ŠüÒÓ¬ŒÁ Œø_ö»ŒÁ Œ ÉŒ_÷ŒÁÑ»Œ_÷ŒÁŒÉ¬¾Ğ¡4GB,//g-search3.alicdn.com/img/bao/uploaded/i4/i4/19267028950495388/T1unTpFm8XXXXXXXXX_!!0-item_pic.jpg,//item.taobao.com/item.htm?id=16852503068&ns=1&abbucket=0#detail,48,12,ŒÎÑŠ¼Â,96,0Š¼¼ŠÈ÷¾Â_,0,taobao,4ÌÑÕÈ,9,99.94%,3C¾¥¡Ê,100%,4.98,1,88.59%,4.98,1,90.54%,4.98,1,91.91%,0,99.94,9,àÔäÎŒĞŒ¨¦,,
CC01,,https://s.taobao.com/search?q=4G%E9%97%AA%E5%AD%98%E5%8D%A1+%E7%9B%B8%E6%9C%BA&js=1&style=list&stats_click=search_radio_all%3A1&initiative_id=staobaoz_20151211&ie=utf8&s=132,4,1/12/16 21:30,13406741,Ñ»ŒÁ_Ü,13440501798,//store.taobao.com/shop/view_shop.htm?user_number_id=13406741,SanDiskÑ»À» SD 4G class4 Ç÷ÛÙ SDŒÁ SDHC İü¾Ï¼ 4GŒ ÉŒ_÷ŒÁ SDŒ_¤ŒÁ,//g-search3.alicdn.com/img/bao/uploaded/i4/i4/TB1f5E1HpXXXXXcXXXXXXXXXXXX_!!0-item_pic.jpg,//item.taobao.com/item.htm?id=13440501798&ns=1&abbucket=0#detail,15.3,8,Šü_¾µá,17,1Š¼¼ŠÈ÷¾Â_,2,taobao,3ÌÑÒŒ Ê,13,99.27%,3C¾¥¡Ê,100%,4.88,1,35.96%,4.89,1,31.64%,4.86,1,25.86%,0,99.26,13,àÔäÎŒĞŒ¨¦|||3Œ_©Œ ÉŒÔ«¤|||ÛÛ«¤À«_ª©,,
CC01,,https://s.taobao.com/search?q=4G%E9%97%AA%E5%AD%98%E5%8D%A1+%E7%9B%B8%E6%9C%BA&js=1&style=list&stats_click=search_radio_all%3A1&initiative_id=staobaoz_20151211&ie=utf8&s=132,4,1/12/16 21:30,698973740,_ÜŒÔŒøÎ87,5.26176E+11,//store.taobao.com/shop/view_shop.htm?user_number_id=698973740,Œ_¥Ù_TF 4GŒÁ ¾äÜ¾Ï¼Ó¬Œ ÉŒ_÷ŒÁ ¾äÜ¾Ï¼SDŒÁ ¾¥¡Êİü¾Ï¼Œ ÉŒ_÷ŒÁ¾¥¡¾¨Šü¾÷ÒŠü¢Œ_±,//g-search3.alicdn.com/img/bao/uploaded/i4/i2/TB19CHAIpXXXXc7XXXXXXXXXXXX_!!0-item_pic.jpg,//item.taobao.com/item.htm?id=526175986016&ns=1&abbucket=0#detail,28,6,Œ±±ŠüÏ ¾Ñ´É¤,28,0Š¼¼ŠÈ÷¾Â_,0,taobao,3ÌÑŒÀÄ,3,96.67%,3C¾¥¡Ê,100%,4.64,-1,3.74%,4.82,0,0.00%,4.91,1,51.04%,0,96.72,3,1Œ_©Œ ÉŒÔ«¤,,
CC01,,https://s.taobao.com/search?q=4G%E9%97%AA%E5%AD%98%E5%8D%A1+%E7%9B%B8%E6%9C%BA&js=1&style=list&stats_click=search_radio_all%3A1&initiative_id=staobaoz_20151211&ie=utf8&s=132,4,1/12/16 21:30,356241201,ŠüÛŠ__¾¥¡Ê2010,5931109560,//store.taobao.com/shop/view_shop.htm?user_number_id=356241201,Œ¨_Š_ÒŒ¼Ñ]¾_£ŒÒàÔŒ£ÇÁÀKingSton SD HCŒÁ 4G İü¾Ï¼Œ ÉŒ_÷ŒÁ ŒÉ¬Œİ_ÓŠÀ,//g-search3.alicdn.com/img/bao/uploaded/i4/i1/T1leJHXf0fXXcq_MDa_121225.jpg,//item.taobao.com/item.htm?id=5931109560&ns=1&abbucket=0#detail,22,10,àŒ¼ ,22,0Š¼¼ŠÈ÷¾Â_,1,taobao,3ÌÑÕÈ,8,99.85%,3C¾¥¡Ê,100%,5,1,100.00%,5,1,100.00%,5,1,100.00%,0,99.85,8,,,
CC01,,https://s.taobao.com/search?q=4G%E9%97%AA%E5%AD%98%E5%8D%A1+%E7%9B%B8%E6%9C%BA&js=1&style=list&stats_click=search_radio_all%3A1&initiative_id=staobaoz_20151211&ie=utf8&s=132,4,1/12/16 21:30,48808132,äªŠ__miyahan,5.20508E+11,//store.taobao.com/shop/view_shop.htm?user_number_id=48808132,¾Ñ´¾ÏÂİ«â¨ Eye-Fi Mobi 4G Class10 Wifi SDŒ ÉŒ_÷ŒÁ İü¾Ï¼Œ¥ŒÑ»Œ_÷ŒÁ,//g-search3.alicdn.com/img/bao/uploaded/i4/i1/TB1RolxIVXXXXcAaXXXXXXXXXXX_!!2-item_pic.png,//item.taobao.com/item.htm?id=520507693902&ns=1&abbucket=0#detail,238,0,¾Ñ´¾ÏÂ,248,0Š¼¼ŠÈ÷¾Â_,0,taobao,1ÌÑÕÈ,6,100.00%,3C¾¥¡Ê,100%,4.93,1,62.88%,5,1,100.00%,5,1,100.00%,0,100,6,¾µáŒ_Ğİ«â¨|||3Œ_©Œ ÉŒÔ«¤,,
CC01,,https://s.taobao.com/search?q=4G%E9%97%AA%E5%AD%98%E5%8D%A1+%E7%9B%B8%E6%9C%BA&js=1&style=list&stats_click=search_radio_all%3A1&initiative_id=staobaoz_20151211&ie=utf8&s=132,4,1/12/16 21:30,105834770,«¢Œ¡___ŒÒŒ¼Ñ,10866857480,//store.taobao.com/shop/view_shop.htm?user_number_id=105834770,¾_£ŒÒ«¢Œ¡_4G Ç÷ÛÙSDŒÁ SDHC 4GB class4¾¥¡Êİü¾Ï¼Œ ÉŒ_÷ŒÁŒ_÷Œâ¬ŒÁ,//g-search1.alicdn.com/img/bao/uploaded/i4/i3/T1f1ehXdtuXXcaC5Z3_050437.jpg,//item.taobao.com/item.htm?id=10866857480&ns=1&abbucket=0#detail,33,10,¾__ŒÑ ÄÔŒá_,33,0Š¼¼ŠÈ÷¾Â_,0,taobao,4ÌÑÕÈ,9,100.00%,3C¾¥¡Ê,100%,5,1,100.00%,5,1,100.00%,5,1,100.00%,0,100,9,,,
CC01,,https://s.taobao.com/search?q=4G%E9%97%AA%E5%AD%98%E5%8D%A1+%E7%9B%B8%E6%9C%BA&js=1&style=list&stats_click=search_radio_all%3A1&initiative_id=staobaoz_20151211&ie=utf8&s=132,4,1/12/16 21:30,128406783,lgx_cgshoes,37652652887,//store.taobao.com/shop/view_shop.htm?user_number_id=128406783,Œ_Ù£É¾_£ŒÒKingston àÔŒ£ÇÁÀTFŒÁ Mini SDŒÁ 4G ¾äÜ¾Ï¼İü¾Ï¼Ó¬ŒÉ¬Œİ_ÓŠÀ,//g-search3.alicdn.com/img/bao/uploaded/i4/i2/T1901ZFsVbXXXXXXXX_!!0-item_pic.jpg,//item.taobao.com/item.htm?id=37652652887&ns=1&abbucket=0#detail,22,12,Œ_ÀŠüÏ ¾á±ŒÏ_,22,0Š¼¼ŠÈ÷¾Â_,0,taobao,1ÌÑÕÈ,6,100.00%,¾øŒ©«,100%,5,1,100.00%,5,1,100.00%,5,1,100.00%,0,100,6,1Œ_©Œ ÉŒÔ«¤,,
CC01,,https://s.taobao.com/search?q=4G%E9%97%AA%E5%AD%98%E5%8D%A1+%E7%9B%B8%E6%9C%BA&js=1&style=list&stats_click=search_radio_all%3A1&initiative_id=staobaoz_20151211&ie=utf8&s=132,4,1/12/16 21:30,89449673,iphoneŠü_¾Ğà_Ô,18780949939,//store.taobao.com/shop/view_shop.htm?user_number_id=89449673,àÔŒ£ÇÁÀ4gŒ ÉŒ_÷ŒÁtfŒÁmicroŒ_÷Œâ¬sdŒÁtf4g¾äÜ¾Ï¼İü¾Ï¼Œø_ö»¨¡Œ_¥ŠÈ»Œ ÉŒ_÷ŒÁ,//g-search3.alicdn.com/img/bao/uploaded/i4/i2/19673024316199109/T16bVgFlpaXXXXXXXX_!!0-item_pic.jpg,//item.taobao.com/item.htm?id=18780949939&ns=1&abbucket=0#detail,148,12,¾µª¾±Ù ¾_Œá_,150,0Š¼¼ŠÈ÷¾Â_,0,taobao,2ÌÑÒŒ Ê,12,99.48%,__ŒÒÉŠÈ¦,100%,4.96,1,74.45%,4.97,1,77.57%,4.97,1,82.62%,0,99.48,12,12Œ¡¾Ñ¦Œ ÉŒÔ«¤,,
CC01,,https://s.taobao.com/search?q=4G%E9%97%AA%E5%AD%98%E5%8D%A1+%E7%9B%B8%E6%9C%BA&js=1&style=list&stats_click=search_radio_all%3A1&initiative_id=staobaoz_20151211&ie=utf8&s=132,4,1/12/16 21:30,871743514,lianchaohong,45527671896,//store.taobao.com/shop/view_shop.htm?user_number_id=871743514,ŒÎÉâ¨Ñ»À»SDŒÁ4GŒ ÉŒ_÷ŒÁ¾¥¡Êİü¾Á  ¾¥¡Êİü¾Ï¼ŒÁ SDHCŒ_÷Œâ¬ŒÁ ____SDŒÁ,//g-search3.alicdn.com/img/bao/uploaded/i4/i2/TB1b1niHVXXXXaTXXXXXXXXXXXX_!!0-item_pic.jpg,//item.taobao.com/item.htm?id=45527671896&ns=1&abbucket=0#detail,25,0,Œ_ÀŠüÏ ¾á±ŒÏ_,25,0Š¼¼ŠÈ÷¾Â_,1,taobao,1ÌÑÕÈ,6,98.85%,3C¾¥¡Ê,100%,5,1,100.00%,5,1,100.00%,5,1,100.00%,0,98.85,6,2Œ_©Œ ÉŒÔ«¤,,
CC01,,https://s.taobao.com/search?q=4G%E9%97%AA%E5%AD%98%E5%8D%A1+%E7%9B%B8%E6%9C%BA&js=1&style=list&stats_click=search_radio_all%3A1&initiative_id=staobaoz_20151211&ie=utf8&s=132,4,1/12/16 21:30,587128315,¾Ñ¦Œ_©¾¥¡ÊŠüÒ´Œ¼Ñ,8291624722,//store.taobao.com/shop/view_shop.htm?user_number_id=587128315,SanDisk Ñ»À» SD 4G SDŒÁ SDHC C4 4GŒ ÉŒ_÷ŒÁ 4Gİü¾Ï¼Œ_÷Œâ¬ŒÁ ¾_£ŒÒ,//g-search3.alicdn.com/img/bao/uploaded/i4/i3/TB1PbalHXXXXXb0XFXXXXXXXXXX_!!0-item_pic.jpg,//detail.tmall.com/item.htm?id=8291624722&ns=1&abbucket=0,15.3,8,Œ_ÀŠüÏ Œ_ÀŒá_,15.3,4Š¼¼ŠÈ÷¾Â_,11,tmall,2ÌÑÒŒ Ê,12,100.00%,3C¾¥¡Ê,100%,4.9,1,27.63%,4.86,1,27.32%,4.81,1,14.32%,0,100,12,Œ_©ÎÇŒ¨«,,
CC01,,https://s.taobao.com/search?q=4G%E9%97%AA%E5%AD%98%E5%8D%A1+%E7%9B%B8%E6%9C%BA&js=1&style=list&stats_click=search_radio_all%3A1&initiative_id=staobaoz_20151211&ie=utf8&s=132,4,1/12/16 21:30,467729812,Ñ»À»¾¥¡Ê,18327921398,//store.taobao.com/shop/view_shop.htm?user_number_id=467729812,àÔŒ£ÇÁÀSDŒÁ4GŒ ÉŒ_÷ŒÁ¾¥¡Êİü¾Ï¼ŒÁSDHC 4G____MP3Œ_÷Œâ¬ŒÁ¾_£ŒÒä_ŠÈáŒÎÉâ¨,//g-search1.alicdn.com/img/bao/uploaded/i4/i4/TB11v5CGFXXXXcjXFXXXXXXXXXX_!!0-item_pic.jpg,//item.taobao.com/item.htm?id=18327921398&ns=1&abbucket=0#detail,29,0,Œ_ÀŠüÏ ¾á±ŒÏ_,29,1Š¼¼ŠÈ÷¾Â_,1,taobao,2ÌÑÒŒ Ê,12,99.19%,3C¾¥¡Ê,100%,4.86,1,25.30%,4.85,1,3.24%,4.83,1,6.50%,0,99.18,12,àÔäÎŒĞŒ¨¦|||20Œ¡¾Ñ¦Œ ÉŒÔ«¤,,
CC01,,https://s.taobao.com/search?q=4G%E9%97%AA%E5%AD%98%E5%8D%A1+%E7%9B%B8%E6%9C%BA&js=1&style=list&stats_click=search_radio_all%3A1&initiative_id=staobaoz_20151211&ie=utf8&s=132,4,1/12/16 21:30,341936835,_ªŒÏ¬__Œİ_,5593045756,//store.taobao.com/shop/view_shop.htm?user_number_id=341936835,4GàÔŒ£ÇÁÀ ŒÉ¬¾Ğ¡SD İü¾Ï¼Œ ÉŒ_÷ŒÁ SD/HC Œâ¬Œ_÷ŒÁÑ»Œ_÷ŒÁ¾_£ŒÒä_ŠÈáŒÎÉâ¨,//g-search3.alicdn.com/img/bao/uploaded/i4/i5/T1h6BAXa0gXXcDLSEV_021645.jpg,//item.taobao.com/item.htm?id=5593045756&ns=1&abbucket=0#detail,29,12,Œ_ÀŠüÏ ¾á±ŒÏ_,35,0Š¼¼ŠÈ÷¾Â_,0,taobao,2ÌÑÒŒ Ê,12,99.00%,3C¾¥¡Ê,100%,4.93,1,59.67%,4.9,1,37.78%,4.8,0,0.00%,0,98.99,12,,,
