,Author,ItemID.LIsting_id.,Listing_title,URL,feature1_700d,feature2_Lense_edition,feature3,feature4,bundle_index,bundle_price,price_include_camera_or_not,accessory_total_price_only,Accessory_title,dict_index,dict_yi_index,gift_or_not,accessory_ask_seller_or_not,ask_title,services_or_not,brand,num_of_sizes,num_of_colors,Comments,sort.number,chat_history,dict_index_alternative,price_lower_bound,price_upper_bound,X
1965,Sa Wang,19999809846,Œ¼ ŒÎ¾Ñ_ªŠÈá Canon/Š__Ä_EOS700D (18-55STM)Œ´Ñ¾Ï¼ Š__Ä_700DŒ¥Œİü¾Ï¼,http://world.taobao.com/item/19999809846.htm#detail,¾üøäö,18-55,,NA,3,3190,1,NA,¾ü©_¬Œ¡__ŒÒ,LP01,LP01,0,0,0,0,NA,NA,NA,NA,1965,NA,,NA,NA,
1966,Sa Wang,19999809846,Œ¼ ŒÎ¾Ñ_ªŠÈá Canon/Š__Ä_EOS700D (18-55STM)Œ´Ñ¾Ï¼ Š__Ä_700DŒ¥Œİü¾Ï¼,http://world.taobao.com/item/19999809846.htm#detail,¾üøäö,18-55,,NA,3,3190,1,NA,LCD¾¦_¾ª¦ŠÀ¾__««•__3Œ_Ê,MO05,MO05,1,0,0,0,NA,3,NA,NA,1966,NA,,NA,NA,
1967,Sa Wang,19999809846,Œ¼ ŒÎ¾Ñ_ªŠÈá Canon/Š__Ä_EOS700D (18-55STM)Œ´Ñ¾Ï¼ Š__Ä_700DŒ¥Œİü¾Ï¼,http://world.taobao.com/item/19999809846.htm#detail,¾üøäö,18-55,,NA,3,3190,1,NA,ŠüÒÓ¬Œ ÉÄ ŒÎÉ,ND01,ND01,0,0,0,0,NA,NA,NA,NA,1967,NA,,10,50,
1968,Sa Wang,19999809846,Œ¼ ŒÎ¾Ñ_ªŠÈá Canon/Š__Ä_EOS700D (18-55STM)Œ´Ñ¾Ï¼ Š__Ä_700DŒ¥Œİü¾Ï¼,http://world.taobao.com/item/19999809846.htm#detail,¾üøäö,18-55,,NA,3,3190,1,NA,¾üÉ¾«Œ´Ñ£É,QT01,QT01,0,0,0,0,NA,NA,NA,NA,1968,NA,,5,30,
1969,Sa Wang,19999809846,Œ¼ ŒÎ¾Ñ_ªŠÈá Canon/Š__Ä_EOS700D (18-55STM)Œ´Ñ¾Ï¼ Š__Ä_700DŒ¥Œİü¾Ï¼,http://world.taobao.com/item/19999809846.htm#detail,¾üøäö,18-55,,NA,3,3190,1,NA,¾¥¡Ê¾Ò_,QT07,QT07,1,0,0,0,NA,NA,NA,NA,1969,NA,,1,10,
1970,Sa Wang,19999809846,Œ¼ ŒÎ¾Ñ_ªŠÈá Canon/Š__Ä_EOS700D (18-55STM)Œ´Ñ¾Ï¼ Š__Ä_700DŒ¥Œİü¾Ï¼,http://world.taobao.com/item/19999809846.htm#detail,¾üøäö,18-55,,NA,3,3190,1,NA,¥ÏŒ_«Œöá,QT17,QT17,1,0,0,0,NA,NA,NA,NA,1970,NA,,10,60,
1971,Sa Wang,19999809846,Œ¼ ŒÎ¾Ñ_ªŠÈá Canon/Š__Ä_EOS700D (18-55STM)Œ´Ñ¾Ï¼ Š__Ä_700DŒ¥Œİü¾Ï¼,http://world.taobao.com/item/19999809846.htm#detail,¾üøäö,18-55,,NA,3,3190,1,NA,Šüää_¾ÙÓŒÉä_©,RG01,RG01,1,0,0,0,NA,NA,NA,NA,1971,NA,,5,40,
1972,Sa Wang,19999809846,Œ¼ ŒÎ¾Ñ_ªŠÈá Canon/Š__Ä_EOS700D (18-55STM)Œ´Ñ¾Ï¼ Š__Ä_700DŒ¥Œİü¾Ï¼,http://world.taobao.com/item/19999809846.htm#detail,¾üøäö,18-55,,NA,3,3190,1,NA,ŒÒäÎUV¥Ï,UV01,UV01,0,0,0,0,NA,NA,NA,NA,1972,NA,,10,110,
1973,Sa Wang,19999809846,Œ¼ ŒÎ¾Ñ_ªŠÈá Canon/Š__Ä_EOS700D (18-55STM)Œ´Ñ¾Ï¼ Š__Ä_700DŒ¥Œİü¾Ï¼,http://world.taobao.com/item/19999809846.htm#detail,¾üøäö,18-55,,NA,3,3190,1,NA,Œ¥Œ¾äÜÉ¥Œü_,WD01,WD01,0,0,0,0,NA,NA,NA,NA,1973,NA,,5,150,
1974,Sa Wang,19999809846,Œ¼ ŒÎ¾Ñ_ªŠÈá Canon/Š__Ä_EOS700D (18-55STM)Œ´Ñ¾Ï¼ Š__Ä_700DŒ¥Œİü¾Ï¼,http://world.taobao.com/item/19999809846.htm#detail,¾üøäö,18-55,,NA,3,3190,1,NA,Œ_¤Œáİü¾Ï¼ŒÎÉ,XB60,XB60,0,0,0,0,Š__Ä_,NA,NA,NA,1974,NA,,50,400,
1975,Sa Wang,19999809846,Œ¼ ŒÎ¾Ñ_ªŠÈá Canon/Š__Ä_EOS700D (18-55STM)Œ´Ñ¾Ï¼ Š__Ä_700DŒ¥Œİü¾Ï¼,http://world.taobao.com/item/19999809846.htm#detail,¾üøäö,18-55,,NA,3,3190,1,NA,Š__Ä_´¾_¤Œª¬,YK02,YK02,1,0,0,0,Š__Ä_,NA,NA,NA,1975,NA,,5,50,
1976,Sa Wang,19999809846,Œ¼ ŒÎ¾Ñ_ªŠÈá Canon/Š__Ä_EOS700D (18-55STM)Œ´Ñ¾Ï¼ Š__Ä_700DŒ¥Œİü¾Ï¼,http://world.taobao.com/item/19999809846.htm#detail,¾üøäö,18-55,,NA,3,3190,1,NA,¾ÑÊ¾_Ñ¤Õ¨ŒÉä_©,ZG01,ZG01,0,0,0,0,NA,NA,NA,NA,1976,NA,,10,50,
1977,Sa Wang,19999809846,Œ¼ ŒÎ¾Ñ_ªŠÈá Canon/Š__Ä_EOS700D (18-55STM)Œ´Ñ¾Ï¼ Š__Ä_700DŒ¥Œİü¾Ï¼,http://world.taobao.com/item/19999809846.htm#detail,¾üøäö,18-55,,NA,4,3250,1,NA,Ñ»À»8G c10 Ç÷ÛÙİü¾Ï¼Œ ÉŒ_÷ŒÁ•_öŒÉ¬Œİ_ÓŠÀŠüÛŒ_«•_ä c10 Ç÷ÛÙİü¾Ï¼Œ ÉŒ_÷ŒÁ•_öŒÉ¬Œİ_ÓŠÀŠüÛŒ_«•_ä,CC06,CC06,0,0,0,0,Ñ»À»,NA,NA,NA,1977,NA,,10,50,
1978,Sa Wang,19999809846,Œ¼ ŒÎ¾Ñ_ªŠÈá Canon/Š__Ä_EOS700D (18-55STM)Œ´Ñ¾Ï¼ Š__Ä_700DŒ¥Œİü¾Ï¼,http://world.taobao.com/item/19999809846.htm#detail,¾üøäö,18-55,,NA,4,3250,1,NA,ŒÒäÎÓµ¾±Ê,DC21,DC21,0,0,0,0,NA,NA,NA,NA,1978,NA,,NA,NA,
1979,Sa Wang,19999809846,Œ¼ ŒÎ¾Ñ_ªŠÈá Canon/Š__Ä_EOS700D (18-55STM)Œ´Ñ¾Ï¼ Š__Ä_700DŒ¥Œİü¾Ï¼,http://world.taobao.com/item/19999809846.htm#detail,¾üøäö,18-55,,NA,4,3250,1,NA,ŒáŒ¨àøÈŒÁŒª¬,DK19,DK09,1,0,0,0,ŒáŒ¨à,NA,NA,NA,1979,NA,,2,15,
1980,Sa Wang,19999809846,Œ¼ ŒÎ¾Ñ_ªŠÈá Canon/Š__Ä_EOS700D (18-55STM)Œ´Ñ¾Ï¼ Š__Ä_700DŒ¥Œİü¾Ï¼,http://world.taobao.com/item/19999809846.htm#detail,¾üøäö,18-55,,NA,4,3250,1,NA,¥ÏŒ_«÷_Šü¢È_,FD01,FD01,1,0,0,0,NA,NA,NA,NA,1980,NA,,5,30,
1981,Sa Wang,19999809846,Œ¼ ŒÎ¾Ñ_ªŠÈá Canon/Š__Ä_EOS700D (18-55STM)Œ´Ñ¾Ï¼ Š__Ä_700DŒ¥Œİü¾Ï¼,http://world.taobao.com/item/19999809846.htm#detail,¾üøäö,18-55,,NA,4,3250,1,NA,¥ÏŒ_«İĞ÷_Šü¢¾ä£,FD05,FD05,1,0,0,0,NA,NA,NA,NA,1981,NA,,3,15,
1982,Sa Wang,19999809846,Œ¼ ŒÎ¾Ñ_ªŠÈá Canon/Š__Ä_EOS700D (18-55STM)Œ´Ñ¾Ï¼ Š__Ä_700DŒ¥Œİü¾Ï¼,http://world.taobao.com/item/19999809846.htm#detail,¾üøäö,18-55,,NA,4,3250,1,NA,ŠüÒÓ¬àÔŒö_««,MO09,MO09,1,0,0,0,NA,NA,NA,NA,1982,NA,,10,80,
1983,Sa Wang,19999809846,Œ¼ ŒÎ¾Ñ_ªŠÈá Canon/Š__Ä_EOS700D (18-55STM)Œ´Ñ¾Ï¼ Š__Ä_700DŒ¥Œİü¾Ï¼,http://world.taobao.com/item/19999809846.htm#detail,¾üøäö,18-55,,NA,4,3250,1,NA,Š¼ÓŒ_«ŒÓ¨Œ_«¬ŠÀ,FW15,FW15,1,0,0,1,NA,NA,NA,NA,1983,NA,,NA,NA,NA
1984,Sa Wang,19999809846,Œ¼ ŒÎ¾Ñ_ªŠÈá Canon/Š__Ä_EOS700D (18-55STM)Œ´Ñ¾Ï¼ Š__Ä_700DŒ¥Œİü¾Ï¼,http://world.taobao.com/item/19999809846.htm#detail,¾üøäö,18-55,,NA,4,3250,1,NA,Á¼Šü¡ŒÎÉâ¨,FW07,FW07,1,0,0,1,NA,NA,NA,NA,1984,NA,,NA,NA,NA
1985,Sa Wang,19999809846,Œ¼ ŒÎ¾Ñ_ªŠÈá Canon/Š__Ä_EOS700D (18-55STM)Œ´Ñ¾Ï¼ Š__Ä_700DŒ¥Œİü¾Ï¼,http://world.taobao.com/item/19999809846.htm#detail,¾üøäö,18-55,,NA,4,3250,1,NA,¾÷ÙŒÉä¥Ï,GJ01,GJ01,0,0,0,0,NA,NA,NA,NA,1985,NA,,15,100,
1986,Sa Wang,19999809846,Œ¼ ŒÎ¾Ñ_ªŠÈá Canon/Š__Ä_EOS700D (18-55STM)Œ´Ñ¾Ï¼ Š__Ä_700DŒ¥Œİü¾Ï¼,http://world.taobao.com/item/19999809846.htm#detail,¾üøäö,18-55,,NA,4,3250,1,NA,ŠüÒŠü_ŠüÒÓ¬ÓµŒ_äöŒÙ_¨_¾¥ª¾,JC06,JC06,1,0,0,0,NA,NA,NA,NA,1986,NA,,NA,NA,
1987,Sa Wang,19999809846,Œ¼ ŒÎ¾Ñ_ªŠÈá Canon/Š__Ä_EOS700D (18-55STM)Œ´Ñ¾Ï¼ Š__Ä_700DŒ¥Œİü¾Ï¼,http://world.taobao.com/item/19999809846.htm#detail,¾üøäö,18-55,,NA,4,3250,1,NA,ŒÉ´Ñ¬¾ÔãŒ_±Š__,JC08,JC08,1,0,0,0,NA,NA,NA,NA,1987,NA,,15,100,
1988,Sa Wang,19999809846,Œ¼ ŒÎ¾Ñ_ªŠÈá Canon/Š__Ä_EOS700D (18-55STM)Œ´Ñ¾Ï¼ Š__Ä_700DŒ¥Œİü¾Ï¼,http://world.taobao.com/item/19999809846.htm#detail,¾üøäö,18-55,,NA,4,3250,1,NA,ŒÒÄÏ¥ÏŒ_«¼ü,JZ01,JZ01,1,0,0,0,ŒÒÄÏ,NA,NA,NA,1988,NA,,NA,NA,
1989,Sa Wang,19999809846,Œ¼ ŒÎ¾Ñ_ªŠÈá Canon/Š__Ä_EOS700D (18-55STM)Œ´Ñ¾Ï¼ Š__Ä_700DŒ¥Œİü¾Ï¼,http://world.taobao.com/item/19999809846.htm#detail,¾üøäö,18-55,,NA,4,3250,1,NA,¾ü©_¬Œ¡__ŒÒ,LP01,LP01,0,0,0,0,NA,NA,NA,NA,1989,NA,,NA,NA,
1990,Sa Wang,19999809846,Œ¼ ŒÎ¾Ñ_ªŠÈá Canon/Š__Ä_EOS700D (18-55STM)Œ´Ñ¾Ï¼ Š__Ä_700DŒ¥Œİü¾Ï¼,http://world.taobao.com/item/19999809846.htm#detail,¾üøäö,18-55,,NA,4,3250,1,NA,LCD¾¦_¾ª¦ŠÀ¾__««•__3Œ_Ê,MO05,MO05,1,0,0,0,NA,3,NA,NA,1990,NA,,NA,NA,
1991,Sa Wang,19999809846,Œ¼ ŒÎ¾Ñ_ªŠÈá Canon/Š__Ä_EOS700D (18-55STM)Œ´Ñ¾Ï¼ Š__Ä_700DŒ¥Œİü¾Ï¼,http://world.taobao.com/item/19999809846.htm#detail,¾üøäö,18-55,,NA,4,3250,1,NA,ŠüÒÓ¬Œ ÉÄ ŒÎÉ,ND01,ND01,0,0,0,0,NA,NA,NA,NA,1991,NA,,10,50,
1992,Sa Wang,19999809846,Œ¼ ŒÎ¾Ñ_ªŠÈá Canon/Š__Ä_EOS700D (18-55STM)Œ´Ñ¾Ï¼ Š__Ä_700DŒ¥Œİü¾Ï¼,http://world.taobao.com/item/19999809846.htm#detail,¾üøäö,18-55,,NA,4,3250,1,NA,¾üÉ¾«Œ´Ñ£É,QT01,QT01,0,0,0,0,NA,NA,NA,NA,1992,NA,,5,30,
1993,Sa Wang,19999809846,Œ¼ ŒÎ¾Ñ_ªŠÈá Canon/Š__Ä_EOS700D (18-55STM)Œ´Ñ¾Ï¼ Š__Ä_700DŒ¥Œİü¾Ï¼,http://world.taobao.com/item/19999809846.htm#detail,¾üøäö,18-55,,NA,4,3250,1,NA,¾¥¡Ê¾Ò_,QT07,QT07,1,0,0,0,NA,NA,NA,NA,1993,NA,,1,10,
1994,Sa Wang,19999809846,Œ¼ ŒÎ¾Ñ_ªŠÈá Canon/Š__Ä_EOS700D (18-55STM)Œ´Ñ¾Ï¼ Š__Ä_700DŒ¥Œİü¾Ï¼,http://world.taobao.com/item/19999809846.htm#detail,¾üøäö,18-55,,NA,4,3250,1,NA,¥ÏŒ_«Œöá,QT17,QT17,1,0,0,0,NA,NA,NA,NA,1994,NA,,10,60,
1995,Sa Wang,19999809846,Œ¼ ŒÎ¾Ñ_ªŠÈá Canon/Š__Ä_EOS700D (18-55STM)Œ´Ñ¾Ï¼ Š__Ä_700DŒ¥Œİü¾Ï¼,http://world.taobao.com/item/19999809846.htm#detail,¾üøäö,18-55,,NA,4,3250,1,NA,Šüää_¾ÙÓŒÉä_©,RG01,RG01,1,0,0,0,NA,NA,NA,NA,1995,NA,,5,40,
1996,Sa Wang,19999809846,Œ¼ ŒÎ¾Ñ_ªŠÈá Canon/Š__Ä_EOS700D (18-55STM)Œ´Ñ¾Ï¼ Š__Ä_700DŒ¥Œİü¾Ï¼,http://world.taobao.com/item/19999809846.htm#detail,¾üøäö,18-55,,NA,4,3250,1,NA,Œ_¤Œá¦£ŒÔ_ÇÊ±_Šüäã_¾_¦,SJ02,SJ02,1,0,0,0,NA,NA,NA,NA,1996,NA,,10,70,
1997,Sa Wang,19999809846,Œ¼ ŒÎ¾Ñ_ªŠÈá Canon/Š__Ä_EOS700D (18-55STM)Œ´Ñ¾Ï¼ Š__Ä_700DŒ¥Œİü¾Ï¼,http://world.taobao.com/item/19999809846.htm#detail,¾üøäö,18-55,,NA,4,3250,1,NA,ŒÒäÎUV¥Ï,UV01,UV01,0,0,0,0,NA,NA,NA,NA,1997,NA,,10,110,
1998,Sa Wang,19999809846,Œ¼ ŒÎ¾Ñ_ªŠÈá Canon/Š__Ä_EOS700D (18-55STM)Œ´Ñ¾Ï¼ Š__Ä_700DŒ¥Œİü¾Ï¼,http://world.taobao.com/item/19999809846.htm#detail,¾üøäö,18-55,,NA,4,3250,1,NA,Œ¥Œ¾äÜÉ¥Œü_,WD01,WD01,0,0,0,0,NA,NA,NA,NA,1998,NA,,5,150,
1999,Sa Wang,19999809846,Œ¼ ŒÎ¾Ñ_ªŠÈá Canon/Š__Ä_EOS700D (18-55STM)Œ´Ñ¾Ï¼ Š__Ä_700DŒ¥Œİü¾Ï¼,http://world.taobao.com/item/19999809846.htm#detail,¾üøäö,18-55,,NA,4,3250,1,NA,Œ_¤Œáİü¾Ï¼ŒÎÉ,XB60,XB60,0,0,0,0,Š__Ä_,NA,NA,NA,1999,NA,,50,400,
2000,Sa Wang,19999809846,Œ¼ ŒÎ¾Ñ_ªŠÈá Canon/Š__Ä_EOS700D (18-55STM)Œ´Ñ¾Ï¼ Š__Ä_700DŒ¥Œİü¾Ï¼,http://world.taobao.com/item/19999809846.htm#detail,¾üøäö,18-55,,NA,4,3250,1,NA,Š__Ä_ŒÀÇÑ¬¼À,XN06,XN06,1,0,0,0,Š__Ä_,NA,NA,NA,2000,NA,,30,200,
2001,Sa Wang,19999809846,Œ¼ ŒÎ¾Ñ_ªŠÈá Canon/Š__Ä_EOS700D (18-55STM)Œ´Ñ¾Ï¼ Š__Ä_700DŒ¥Œİü¾Ï¼,http://world.taobao.com/item/19999809846.htm#detail,¾üøäö,18-55,,NA,4,3250,1,NA,Š__Ä_´¾_¤Œª¬,YK02,YK02,1,0,0,0,Š__Ä_,NA,NA,NA,2001,NA,,5,50,
2002,Sa Wang,19999809846,Œ¼ ŒÎ¾Ñ_ªŠÈá Canon/Š__Ä_EOS700D (18-55STM)Œ´Ñ¾Ï¼ Š__Ä_700DŒ¥Œİü¾Ï¼,http://world.taobao.com/item/19999809846.htm#detail,¾üøäö,18-55,,NA,4,3250,1,NA,¾ÑÊ¾_Ñ¤Õ¨ŒÉä_©,ZG01,ZG01,0,0,0,0,NA,NA,NA,NA,2002,NA,,10,50,
2003,Sa Wang,19999809846,Œ¼ ŒÎ¾Ñ_ªŠÈá Canon/Š__Ä_EOS700D (18-55STM)Œ´Ñ¾Ï¼ Š__Ä_700DŒ¥Œİü¾Ï¼,http://world.taobao.com/item/19999809846.htm#detail,¾üøäö,18-55,,NA,5,3290,1,NA,Œ÷ä_¥Ï¾_¦•_Ü¾üŒ÷¥Ï,BJ02,BJ02,1,0,0,0,NA,NA,NA,NA,2003,NA,,NA,NA,NA
2004,Sa Wang,19999809846,Œ¼ ŒÎ¾Ñ_ªŠÈá Canon/Š__Ä_EOS700D (18-55STM)Œ´Ñ¾Ï¼ Š__Ä_700DŒ¥Œİü¾Ï¼,http://world.taobao.com/item/19999809846.htm#detail,¾üøäö,18-55,,NA,5,3290,1,NA,Ñ»À»16G c10 Ç÷ÛÙİü¾Ï¼Œ ÉŒ_÷ŒÁ•_öŒÉ¬Œİ_ÓŠÀŠüÛŒ_«•_ä,CC07,CC07,0,0,0,0,Ñ»À»,NA,NA,NA,2004,NA,,35,60,
2005,Sa Wang,19999809846,Œ¼ ŒÎ¾Ñ_ªŠÈá Canon/Š__Ä_EOS700D (18-55STM)Œ´Ñ¾Ï¼ Š__Ä_700DŒ¥Œİü¾Ï¼,http://world.taobao.com/item/19999809846.htm#detail,¾üøäö,18-55,,NA,5,3290,1,NA,ŒÒäÎÓµ¾±Ê,DC21,DC21,0,0,0,0,NA,NA,NA,NA,2005,NA,,NA,NA,
2006,Sa Wang,19999809846,Œ¼ ŒÎ¾Ñ_ªŠÈá Canon/Š__Ä_EOS700D (18-55STM)Œ´Ñ¾Ï¼ Š__Ä_700DŒ¥Œİü¾Ï¼,http://world.taobao.com/item/19999809846.htm#detail,¾üøäö,18-55,,NA,5,3290,1,NA,ŒáŒ¨àøÈŒÁŒª¬,DK19,DK09,1,0,0,0,ŒáŒ¨à,NA,NA,NA,2006,NA,,2,15,
2007,Sa Wang,19999809846,Œ¼ ŒÎ¾Ñ_ªŠÈá Canon/Š__Ä_EOS700D (18-55STM)Œ´Ñ¾Ï¼ Š__Ä_700DŒ¥Œİü¾Ï¼,http://world.taobao.com/item/19999809846.htm#detail,¾üøäö,18-55,,NA,5,3290,1,NA,¥ÏŒ_«÷_Šü¢È_,FD01,FD01,1,0,0,0,NA,NA,NA,NA,2007,NA,,5,30,
2008,Sa Wang,19999809846,Œ¼ ŒÎ¾Ñ_ªŠÈá Canon/Š__Ä_EOS700D (18-55STM)Œ´Ñ¾Ï¼ Š__Ä_700DŒ¥Œİü¾Ï¼,http://world.taobao.com/item/19999809846.htm#detail,¾üøäö,18-55,,NA,5,3290,1,NA,¥ÏŒ_«İĞ÷_Šü¢¾ä£,FD05,FD05,1,0,0,0,NA,NA,NA,NA,2008,NA,,3,15,
2009,Sa Wang,19999809846,Œ¼ ŒÎ¾Ñ_ªŠÈá Canon/Š__Ä_EOS700D (18-55STM)Œ´Ñ¾Ï¼ Š__Ä_700DŒ¥Œİü¾Ï¼,http://world.taobao.com/item/19999809846.htm#detail,¾üøäö,18-55,,NA,5,3290,1,NA,ŠüÒÓ¬àÔŒö_««,MO09,MO09,1,0,0,0,NA,NA,NA,NA,2009,NA,,10,80,
2010,Sa Wang,19999809846,Œ¼ ŒÎ¾Ñ_ªŠÈá Canon/Š__Ä_EOS700D (18-55STM)Œ´Ñ¾Ï¼ Š__Ä_700DŒ¥Œİü¾Ï¼,http://world.taobao.com/item/19999809846.htm#detail,¾üøäö,18-55,,NA,5,3290,1,NA,Š¼ÓŒ_«ŒÓ¨Œ_«¬ŠÀ,FW15,FW15,1,0,0,1,NA,NA,NA,NA,2010,NA,,NA,NA,NA
2011,Sa Wang,19999809846,Œ¼ ŒÎ¾Ñ_ªŠÈá Canon/Š__Ä_EOS700D (18-55STM)Œ´Ñ¾Ï¼ Š__Ä_700DŒ¥Œİü¾Ï¼,http://world.taobao.com/item/19999809846.htm#detail,¾üøäö,18-55,,NA,5,3290,1,NA,Á¼Šü¡ŒÎÉâ¨,FW07,FW07,1,0,0,1,NA,NA,NA,NA,2011,NA,,NA,NA,NA
2012,Sa Wang,19999809846,Œ¼ ŒÎ¾Ñ_ªŠÈá Canon/Š__Ä_EOS700D (18-55STM)Œ´Ñ¾Ï¼ Š__Ä_700DŒ¥Œİü¾Ï¼,http://world.taobao.com/item/19999809846.htm#detail,¾üøäö,18-55,,NA,5,3290,1,NA,¾÷ÙŒÉä¥Ï,GJ01,GJ01,0,0,0,0,NA,NA,NA,NA,2012,NA,,15,100,
2013,Sa Wang,19999809846,Œ¼ ŒÎ¾Ñ_ªŠÈá Canon/Š__Ä_EOS700D (18-55STM)Œ´Ñ¾Ï¼ Š__Ä_700DŒ¥Œİü¾Ï¼,http://world.taobao.com/item/19999809846.htm#detail,¾üøäö,18-55,,NA,5,3290,1,NA,ŠüÒŠü_ŠüÒÓ¬ÓµŒ_äöŒÙ_¨_¾¥ª¾,JC06,JC06,1,0,0,0,NA,NA,NA,NA,2013,NA,,NA,NA,
2014,Sa Wang,19999809846,Œ¼ ŒÎ¾Ñ_ªŠÈá Canon/Š__Ä_EOS700D (18-55STM)Œ´Ñ¾Ï¼ Š__Ä_700DŒ¥Œİü¾Ï¼,http://world.taobao.com/item/19999809846.htm#detail,¾üøäö,18-55,,NA,5,3290,1,NA,ŒÉ´Ñ¬¾ÔãŒ_±Š__,JC08,JC08,1,0,0,0,NA,NA,NA,NA,2014,NA,,15,100,
2015,Sa Wang,19999809846,Œ¼ ŒÎ¾Ñ_ªŠÈá Canon/Š__Ä_EOS700D (18-55STM)Œ´Ñ¾Ï¼ Š__Ä_700DŒ¥Œİü¾Ï¼,http://world.taobao.com/item/19999809846.htm#detail,¾üøäö,18-55,,NA,5,3290,1,NA,ŒÒÄÏ¥ÏŒ_«¼ü,JZ01,JZ01,1,0,0,0,ŒÒÄÏ,NA,NA,NA,2015,NA,,NA,NA,
2016,Sa Wang,19999809846,Œ¼ ŒÎ¾Ñ_ªŠÈá Canon/Š__Ä_EOS700D (18-55STM)Œ´Ñ¾Ï¼ Š__Ä_700DŒ¥Œİü¾Ï¼,http://world.taobao.com/item/19999809846.htm#detail,¾üøäö,18-55,,NA,5,3290,1,NA,¾ü©_¬Œ¡__ŒÒ,LP01,LP01,0,0,0,0,NA,NA,NA,NA,2016,NA,,NA,NA,
2017,Sa Wang,19999809846,Œ¼ ŒÎ¾Ñ_ªŠÈá Canon/Š__Ä_EOS700D (18-55STM)Œ´Ñ¾Ï¼ Š__Ä_700DŒ¥Œİü¾Ï¼,http://world.taobao.com/item/19999809846.htm#detail,¾üøäö,18-55,,NA,5,3290,1,NA,LCD¾¦_¾ª¦ŠÀ¾__««•__3Œ_Ê,MO05,MO05,1,0,0,0,NA,3,NA,NA,2017,NA,,NA,NA,
2018,Sa Wang,19999809846,Œ¼ ŒÎ¾Ñ_ªŠÈá Canon/Š__Ä_EOS700D (18-55STM)Œ´Ñ¾Ï¼ Š__Ä_700DŒ¥Œİü¾Ï¼,http://world.taobao.com/item/19999809846.htm#detail,¾üøäö,18-55,,NA,5,3290,1,NA,ŠüÒÓ¬Œ ÉÄ ŒÎÉ,ND01,ND01,0,0,0,0,NA,NA,NA,NA,2018,NA,,10,50,
2019,Sa Wang,19999809846,Œ¼ ŒÎ¾Ñ_ªŠÈá Canon/Š__Ä_EOS700D (18-55STM)Œ´Ñ¾Ï¼ Š__Ä_700DŒ¥Œİü¾Ï¼,http://world.taobao.com/item/19999809846.htm#detail,¾üøäö,18-55,,NA,5,3290,1,NA,¾üÉ¾«Œ´Ñ£É,QT01,QT01,0,0,0,0,NA,NA,NA,NA,2019,NA,,5,30,
2020,Sa Wang,19999809846,Œ¼ ŒÎ¾Ñ_ªŠÈá Canon/Š__Ä_EOS700D (18-55STM)Œ´Ñ¾Ï¼ Š__Ä_700DŒ¥Œİü¾Ï¼,http://world.taobao.com/item/19999809846.htm#detail,¾üøäö,18-55,,NA,5,3290,1,NA,¾¥¡Ê¾Ò_,QT07,QT07,1,0,0,0,NA,NA,NA,NA,2020,NA,,1,10,
2021,Sa Wang,19999809846,Œ¼ ŒÎ¾Ñ_ªŠÈá Canon/Š__Ä_EOS700D (18-55STM)Œ´Ñ¾Ï¼ Š__Ä_700DŒ¥Œİü¾Ï¼,http://world.taobao.com/item/19999809846.htm#detail,¾üøäö,18-55,,NA,5,3290,1,NA,¥ÏŒ_«Œöá,QT17,QT17,1,0,0,0,NA,NA,NA,NA,2021,NA,,10,60,
2022,Sa Wang,19999809846,Œ¼ ŒÎ¾Ñ_ªŠÈá Canon/Š__Ä_EOS700D (18-55STM)Œ´Ñ¾Ï¼ Š__Ä_700DŒ¥Œİü¾Ï¼,http://world.taobao.com/item/19999809846.htm#detail,¾üøäö,18-55,,NA,5,3290,1,NA,Šüää_¾ÙÓŒÉä_©,RG01,RG01,1,0,0,0,NA,NA,NA,NA,2022,NA,,5,40,
2023,Sa Wang,19999809846,Œ¼ ŒÎ¾Ñ_ªŠÈá Canon/Š__Ä_EOS700D (18-55STM)Œ´Ñ¾Ï¼ Š__Ä_700DŒ¥Œİü¾Ï¼,http://world.taobao.com/item/19999809846.htm#detail,¾üøäö,18-55,,NA,5,3290,1,NA,1.2±_ÒŒöàÔŠüäã_¾_¦¾öĞŒ_¤ŒáÇÊ±_•_öŠ¼ÎÛäŠüÛ•_ä,SJ02,SJ02,1,0,0,0,NA,NA,NA,NA,2023,NA,SJ07,10,70,
2024,Sa Wang,19999809846,Œ¼ ŒÎ¾Ñ_ªŠÈá Canon/Š__Ä_EOS700D (18-55STM)Œ´Ñ¾Ï¼ Š__Ä_700DŒ¥Œİü¾Ï¼,http://world.taobao.com/item/19999809846.htm#detail,¾üøäö,18-55,,NA,5,3290,1,NA,ŒÒäÎUV¥Ï,UV01,UV01,0,0,0,0,NA,NA,NA,NA,2024,NA,,10,110,
2025,Sa Wang,19999809846,Œ¼ ŒÎ¾Ñ_ªŠÈá Canon/Š__Ä_EOS700D (18-55STM)Œ´Ñ¾Ï¼ Š__Ä_700DŒ¥Œİü¾Ï¼,http://world.taobao.com/item/19999809846.htm#detail,¾üøäö,18-55,,NA,5,3290,1,NA,Œ¥Œ¾äÜÉ¥Œü_,WD01,WD01,0,0,0,0,NA,NA,NA,NA,2025,NA,,5,150,
